Loan_ID,Loan_Status_Prob,Risk_Category,Loan_Status
LP001015,0.8159899034031102,Low Risk,Y
LP001022,0.7674722196666622,Low Risk,Y
LP001031,0.8133561427223505,Low Risk,N
LP001035,0.8551781501726785,Low Risk,N
LP001051,0.6332354587670443,Medium Risk,Y
LP001054,0.6631504287211573,Medium Risk,Y
LP001055,0.789811291000874,Low Risk,Y
LP001056,0.07635534171018832,High Risk,N
LP001059,0.7863273014664157,Low Risk,Y
LP001067,0.7991859940716889,Low Risk,Y
LP001078,0.61942892132508,Medium Risk,Y
LP001082,0.8891090579434621,Low Risk,Y
LP001083,0.8282112583361325,Low Risk,Y
LP001094,0.3947123025758053,High Risk,N
LP001096,0.8725023289497287,Low Risk,Y
LP001099,0.6854015887523811,Medium Risk,Y
LP001105,0.817291424477829,Low Risk,N
LP001107,0.9284574023521912,Low Risk,Y
LP001108,0.7578797486859747,Low Risk,Y
LP001115,0.8859486558926668,Low Risk,Y
LP001121,0.7148343247852159,Medium Risk,Y
LP001124,0.7194658830896279,Medium Risk,Y
LP001128,0.7496256455694181,Medium Risk,Y
LP001135,0.5635730183737733,Medium Risk,Y
LP001149,0.7463929022351949,Medium Risk,Y
LP001153,0.09146361688598667,High Risk,Y
LP001163,0.8376588530301968,Low Risk,Y
LP001169,0.754630567747545,Low Risk,Y
LP001174,0.9396968286429037,Low Risk,Y
LP001176,0.7189274133300166,Medium Risk,Y
LP001177,0.8113938956590275,Low Risk,N
LP001183,0.8194955180342429,Low Risk,Y
LP001185,0.8742654203825866,Low Risk,Y
LP001187,0.7909411091718489,Low Risk,Y
LP001190,0.8190793782439801,Low Risk,Y
LP001203,0.22900666098919154,High Risk,N
LP001208,0.8106603897750587,Low Risk,Y
LP001210,0.8237534974745913,Low Risk,Y
LP001211,0.7379855614322604,Medium Risk,Y
LP001219,0.7274678367614017,Medium Risk,Y
LP001220,0.8229397894493272,Low Risk,N
LP001221,0.7225161851267896,Medium Risk,Y
LP001226,0.8710393427903405,Low Risk,Y
LP001230,0.8648795208652438,Low Risk,Y
LP001231,0.7440772016814168,Medium Risk,Y
LP001232,0.7835297934160704,Low Risk,N
LP001237,0.6620235158475908,Medium Risk,Y
LP001242,0.8069743330007347,Low Risk,N
LP001268,0.7094152842118003,Medium Risk,N
LP001270,0.8529822215475938,Low Risk,Y
LP001284,0.7678868154404284,Low Risk,Y
LP001287,0.8740878625049814,Low Risk,Y
LP001291,0.8925019235866424,Low Risk,Y
LP001298,0.9019809392267931,Low Risk,Y
LP001312,0.7082590631722026,Medium Risk,Y
LP001313,0.11011215726706673,High Risk,Y
LP001317,0.46699477822650287,High Risk,Y
LP001321,0.930490547504011,Low Risk,Y
LP001323,0.3504434743579055,High Risk,N
LP001324,0.9339865151648856,Low Risk,Y
LP001332,0.8619305104248894,Low Risk,Y
LP001335,0.8067519540250871,Low Risk,Y
LP001338,0.8801355783293553,Low Risk,N
LP001347,0.07711853343456959,High Risk,N
LP001348,0.7140573319860467,Medium Risk,Y
LP001351,0.9173993867151703,Low Risk,Y
LP001352,0.2109952712175961,High Risk,N
LP001358,0.33927081216843136,High Risk,Y
LP001359,0.9074374254269264,Low Risk,Y
LP001361,0.10212470098386728,High Risk,N
LP001366,0.8829025299983311,Low Risk,Y
LP001368,0.9075766729824722,Low Risk,N
LP001375,0.6696116243871614,Medium Risk,Y
LP001380,0.6800986111567835,Medium Risk,N
LP001386,0.8531676335307754,Low Risk,N
LP001400,0.7201603619159523,Medium Risk,Y
LP001407,0.7784378111290315,Low Risk,Y
LP001413,0.7304858459732185,Medium Risk,Y
